Date;Merchant;Amount (€);Tag1;Tag2;Tag3;City
2023-12-10;ASOS;421,77;moda;ropa;tienda online;Madrid
2023-08-02;Etsy;418,25;e-commerce;artesanías;compras online;Sevilla
2023-04-26;TUI;732,41;viajes;vacaciones;paquetes;Madrid
2023-12-01;Sephora;231,94;belleza;cosméticos;tienda;Barcelona
2023-01-14;Samsung Store;243,64;electrónica;tecnología;tienda;Barcelona
2023-05-21;Boots;200,83;farmacia;salud;belleza;Valencia
2023-10-05;Domino's Pizza;47,26;restaurante;comida rápida;comida;Barcelona
2023-09-01;TripAdvisor;273,42;viajes;reseñas;reservas;Valencia
2023-12-17;Expedia;513,33;viajes;reservas;vuelos;Madrid
2023-09-17;Lonely Planet;367,07;viajes;guías;libros;Sevilla
2023-05-17;Airbnb;817,63;alojamiento;viajes;vacaciones;Valencia
2023-02-09;Pizza Hut;64,87;restaurante;comida rápida;comida;Barcelona
2023-12-20;Decathlon;75,73;deportes;ropa deportiva;tienda;Sevilla
2023-04-05;Groupon;118,39;servicios;descuentos;compras online;Valencia
2023-01-10;Panera Bread;45,3;restaurante;comida saludable;comida;Barcelona
2023-04-09;Lidl;143,59;supermercado;comestibles;alimentación;Sevilla
2023-07-30;H&M;201,61;moda;ropa;tienda;Madrid
2023-06-02;ASOS;299,77;moda;ropa;tienda online;Madrid
2023-12-19;Dia;25,99;supermercado;comestibles;alimentación;Madrid
2023-04-20;Santander;40,69;banca;finanzas;servicios bancarios;Barcelona
2023-07-11;KFC;11,56;restaurante;comida rápida;comida;Valencia
2023-11-28;Dunkin' Donuts;77,94;cafetería;bebidas;café;Valencia
2023-04-19;MediaMarkt;211,63;electrónica;electrodomésticos;tienda;Valencia
2023-12-29;Uber;192,19;transporte;servicios;movilidad;Barcelona
2023-06-04;Amazon;314,71;e-commerce;electrónica;compras online;Madrid
2023-08-12;Carrefour;34,86;supermercado;comestibles;alimentación;Barcelona
2023-12-02;TUI;609,13;viajes;vacaciones;paquetes;Madrid
2023-07-26;Papa John's;22,09;restaurante;comida rápida;comida;Valencia
2023-08-07;Papa John's;47,06;restaurante;comida rápida;comida;Valencia
2023-01-03;Mercadona;66,08;supermercado;comida;alimentación;Madrid
2023-04-16;Santander;-324,08;banca;finanzas;servicios bancarios;Barcelona
2023-06-09;TUI;949,17;viajes;vacaciones;paquetes;Madrid
2023-01-17;TUI;261,94;viajes;vacaciones;paquetes;Madrid
2023-06-14;Samsung Store;197,78;electrónica;tecnología;tienda;Barcelona
2023-01-16;Aliexpress;129,57;e-commerce;compras online;electrónica;Madrid
2023-05-30;Spotify;18,79;entretenimiento;música;suscripción;Madrid
2023-09-17;Expedia;103,27;viajes;reservas;vuelos;Madrid
2023-07-08;Domino's Pizza;83,57;restaurante;comida rápida;comida;Barcelona
2023-03-23;Spotify;18,09;entretenimiento;música;suscripción;Madrid
2023-03-03;Dia;110,65;supermercado;comestibles;alimentación;Madrid
2023-07-11;Decathlon;237,71;deportes;ropa deportiva;tienda;Sevilla
2023-03-19;Expedia;686,53;viajes;reservas;vuelos;Madrid
2023-06-25;Netflix;35,65;entretenimiento;streaming;suscripción;Barcelona
2023-07-16;Uber;99,89;transporte;servicios;movilidad;Barcelona
2023-09-16;Patagonia;39,35;deportes;ropa deportiva;tienda;Sevilla
2023-06-10;TGI Fridays;18,05;restaurante;comida internacional;comida;Sevilla
2023-05-01;Subway;51,53;restaurante;comida rápida;comida;Madrid
2023-04-19;Starbucks;90,28;cafetería;bebidas;café;Madrid
2023-08-18;Airbnb;885,86;alojamiento;viajes;vacaciones;Valencia
2023-12-10;Mercadona;119,97;supermercado;comida;alimentación;Madrid
2023-10-24;Lonely Planet;430,53;viajes;guías;libros;Sevilla
2023-02-04;Panera Bread;92,55;restaurante;comida saludable;comida;Barcelona
2023-10-16;Subway;72,39;restaurante;comida rápida;comida;Madrid
2023-06-20;Wish;302,75;e-commerce;compras online;variedad;Barcelona
2023-04-27;TripAdvisor;315,53;viajes;reseñas;reservas;Valencia
2023-11-17;TUI;973,05;viajes;vacaciones;paquetes;Madrid
2023-09-13;KFC;80,47;restaurante;comida rápida;comida;Valencia
2023-01-09;Santander;-357,53;banca;finanzas;servicios bancarios;Barcelona
2023-12-16;Dunkin' Donuts;21,21;cafetería;bebidas;café;Valencia
2023-02-25;Skyscanner;668,89;viajes;vuelos;reservas;Barcelona
2023-01-20;Amazon;153,5;e-commerce;electrónica;compras online;Madrid
2023-03-13;Chipotle;43,12;restaurante;comida rápida;comida;Madrid
2023-04-30;Nike;239,41;deportes;ropa deportiva;calzado;Madrid
2023-05-01;Vinted;401,8;e-commerce;ropa de segunda mano;compras online;Valencia
2023-01-10;Amazon;191,86;e-commerce;electrónica;compras online;Madrid
2023-02-25;Aliexpress;108,3;e-commerce;compras online;electrónica;Madrid
2023-12-21;Sephora;260,88;belleza;cosméticos;tienda;Barcelona
2023-06-18;Etsy;461,41;e-commerce;artesanías;compras online;Sevilla
2023-09-26;Mercadona;133,61;supermercado;comida;alimentación;Madrid
2023-01-16;Spotify;9,65;entretenimiento;música;suscripción;Madrid
2023-02-09;Pizza Hut;80,2;restaurante;comida rápida;comida;Barcelona
2023-01-14;H&M;283,46;moda;ropa;tienda;Madrid
2023-08-10;MediaMarkt;24,81;electrónica;electrodomésticos;tienda;Valencia
2023-12-28;Apple Store;59,37;electrónica;tecnología;tienda;Madrid
2023-12-21;Booking.com;150,46;alojamiento;reservas;viajes;Sevilla
2023-03-09;La Caixa;413,68;banca;finanzas;servicios bancarios;Madrid
2023-11-09;TripAdvisor;849,31;viajes;reseñas;reservas;Valencia
2023-04-10;Sephora;157,63;belleza;cosméticos;tienda;Barcelona
2023-08-29;El Corte Inglés;26,78;tienda;moda;ropa;Madrid
2023-05-07;Pizza Hut;65,67;restaurante;comida rápida;comida;Barcelona
2023-11-26;Subway;15,16;restaurante;comida rápida;comida;Madrid
2023-10-11;Panera Bread;45,03;restaurante;comida saludable;comida;Barcelona
2023-11-28;Red Lobster;41,02;restaurante;mariscos;comida;Madrid
2023-12-13;Groupon;17,97;servicios;descuentos;compras online;Valencia
2023-10-11;TGI Fridays;73,62;restaurante;comida internacional;comida;Sevilla
2023-05-28;Etsy;200,69;e-commerce;artesanías;compras online;Sevilla
2023-03-13;Dia;35,73;supermercado;comestibles;alimentación;Madrid
2023-09-19;Costa Coffee;53,34;cafetería;bebidas;café;Sevilla
2023-03-01;Subway;46,46;restaurante;comida rápida;comida;Madrid
2023-12-06;Costa Coffee;46,29;cafetería;bebidas;café;Sevilla
2023-11-04;Mango;141,43;moda;ropa;tienda;Barcelona
2023-03-11;Dunkin' Donuts;86,98;cafetería;bebidas;café;Valencia
2023-05-11;Thomas Cook;314,01;viajes;reservas;vacaciones;Barcelona
2023-03-01;Aliexpress;216,18;e-commerce;compras online;electrónica;Madrid
2023-11-02;Adidas;128;deportes;ropa deportiva;calzado;Barcelona
2023-06-02;Subway;49,71;restaurante;comida rápida;comida;Madrid
2023-02-18;TGI Fridays;24,28;restaurante;comida internacional;comida;Sevilla
2023-04-26;Lidl;32,35;supermercado;comestibles;alimentación;Sevilla
2023-03-28;Groupon;260,76;servicios;descuentos;compras online;Valencia
2023-01-12;Mercadona;117,96;supermercado;comida;alimentación;Madrid
2023-11-26;Patagonia;116,21;deportes;ropa deportiva;tienda;Sevilla
2023-12-03;The North Face;30,47;deportes;ropa deportiva;tienda;Valencia
2023-04-19;Airbnb;185,44;alojamiento;viajes;vacaciones;Valencia
2023-08-10;Domino's Pizza;6,78;restaurante;comida rápida;comida;Barcelona
2023-07-26;Decathlon;111,99;deportes;ropa deportiva;tienda;Sevilla
2023-07-05;Netflix;14,48;entretenimiento;streaming;suscripción;Barcelona
2023-06-05;Etsy;308,93;e-commerce;artesanías;compras online;Sevilla
2023-10-09;Subway;16,79;restaurante;comida rápida;comida;Madrid
2023-12-03;Mango;271,18;moda;ropa;tienda;Barcelona
2023-11-14;Starbucks;85,24;cafetería;bebidas;café;Madrid
2023-07-21;Thomas Cook;61,75;viajes;reservas;vacaciones;Barcelona
2023-05-25;Thomas Cook;753,57;viajes;reservas;vacaciones;Barcelona
2023-07-24;Lidl;134,89;supermercado;comestibles;alimentación;Sevilla
2023-01-12;Samsung Store;35,8;electrónica;tecnología;tienda;Barcelona
2023-05-28;Vinted;364,07;e-commerce;ropa de segunda mano;compras online;Valencia
2023-01-13;H&M;67,5;moda;ropa;tienda;Madrid
2023-10-31;Repsol;184,69;combustible;transporte;gasolina;Madrid
2023-10-12;Groupon;148,49;servicios;descuentos;compras online;Valencia
2023-04-24;Netflix;38,84;entretenimiento;streaming;suscripción;Barcelona
2023-10-27;Pizza Hut;99,76;restaurante;comida rápida;comida;Barcelona
2023-09-26;Expedia;99,8;viajes;reservas;vuelos;Madrid
2023-03-21;Spotify;42,46;entretenimiento;música;suscripción;Madrid
2023-07-29;Boots;84,31;farmacia;salud;belleza;Valencia
2023-04-18;Vinted;326,35;e-commerce;ropa de segunda mano;compras online;Valencia
2023-02-19;Papa John's;72,46;restaurante;comida rápida;comida;Valencia
2023-02-16;Wish;292,67;e-commerce;compras online;variedad;Barcelona
2023-05-22;Etsy;465,51;e-commerce;artesanías;compras online;Sevilla
2023-10-18;Etsy;92;e-commerce;artesanías;compras online;Sevilla
2023-02-13;Amazon;13,67;e-commerce;electrónica;compras online;Madrid
2023-04-19;Spotify;15,77;entretenimiento;música;suscripción;Madrid
2023-09-19;Samsung Store;227,6;electrónica;tecnología;tienda;Barcelona
2023-06-19;TripAdvisor;361,68;viajes;reseñas;reservas;Valencia
2023-07-18;Aliexpress;295,86;e-commerce;compras online;electrónica;Madrid
2023-02-18;Bath & Body Works;67,36;belleza;cosméticos;tienda;Madrid
2023-09-24;Papa John's;83,56;restaurante;comida rápida;comida;Valencia
2023-06-23;Mango;273,66;moda;ropa;tienda;Barcelona
2023-10-09;El Corte Inglés;148,46;tienda;moda;ropa;Madrid
2023-11-20;Repsol;165,92;combustible;transporte;gasolina;Madrid
2023-06-20;McDonald's;95,81;restaurante;comida rápida;comida;Valencia
2023-06-17;Groupon;255,33;servicios;descuentos;compras online;Valencia
2023-10-29;El Corte Inglés;151,59;tienda;moda;ropa;Madrid
2023-02-13;Groupon;58,73;servicios;descuentos;compras online;Valencia
2023-02-27;Apple Store;94,78;electrónica;tecnología;tienda;Madrid
2023-10-04;Lidl;146,22;supermercado;comestibles;alimentación;Sevilla
2023-07-01;Nike;78,45;deportes;ropa deportiva;calzado;Madrid
2023-02-22;TUI;61,32;viajes;vacaciones;paquetes;Madrid
2023-12-06;Zalando;230,89;moda;ropa;tienda online;Barcelona
2023-07-06;KFC;65,81;restaurante;comida rápida;comida;Valencia
2023-06-28;Vinted;376,51;e-commerce;ropa de segunda mano;compras online;Valencia
2023-12-30;Groupon;280,87;servicios;descuentos;compras online;Valencia
2023-02-05;Mercadona;88,88;supermercado;comida;alimentación;Madrid
2023-09-22;Burger King;13,54;restaurante;comida rápida;comida;Valencia
2023-06-15;MediaMarkt;43,64;electrónica;electrodomésticos;tienda;Valencia
2023-10-07;Boots;243,36;farmacia;salud;belleza;Valencia
2023-10-28;Skyscanner;282,86;viajes;vuelos;reservas;Barcelona
2023-07-10;Domino's Pizza;43,59;restaurante;comida rápida;comida;Barcelona
2023-05-01;McDonald's;34,63;restaurante;comida rápida;comida;Valencia
2023-04-02;TripAdvisor;87,86;viajes;reseñas;reservas;Valencia
2023-04-16;Bath & Body Works;262,94;belleza;cosméticos;tienda;Madrid
2023-05-12;Groupon;201,76;servicios;descuentos;compras online;Valencia
2023-11-30;Costa Coffee;57,27;cafetería;bebidas;café;Sevilla
2023-11-09;Samsung Store;109,08;electrónica;tecnología;tienda;Barcelona
2023-02-06;Adidas;203,67;deportes;ropa deportiva;calzado;Barcelona
2023-08-24;Wish;491,92;e-commerce;compras online;variedad;Barcelona
2023-09-28;Mercadona;105,7;supermercado;comida;alimentación;Madrid
2023-01-03;Dunkin' Donuts;32,77;cafetería;bebidas;café;Valencia
2023-03-20;Boots;249,64;farmacia;salud;belleza;Valencia
2023-12-12;Bath & Body Works;24,36;belleza;cosméticos;tienda;Madrid
2023-06-13;Lidl;107,56;supermercado;comestibles;alimentación;Sevilla
2023-06-09;Decathlon;278,74;deportes;ropa deportiva;tienda;Sevilla
2023-11-11;Sephora;150,22;belleza;cosméticos;tienda;Barcelona
2023-04-25;Wish;88,32;e-commerce;compras online;variedad;Barcelona
2023-02-12;Netflix;28,04;entretenimiento;streaming;suscripción;Barcelona
